  1,  2,  3,  4,  5,  6,     7,  8,  9,    10, 11, 12, 13, 14, 15,    16, 17, 18, 19, 20, 21,    22, 23, 24, 25, 26, 27,    28, 29, 30, 31, 32, 33,    34, 35, 36, 37, 38, 39,      40, 41, 42,    43, 44, 45, 46, 47, 48,    49, 50, 51, 52, 53, 54,    55, 56, 57, 58, 59, 60,    61, 62, 63, 64, 65, 66,    67, 68, 69, 70, 71, 72,
  1,  1,  1,  1,  1,  1,     1,  1,  1,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  1,  0,  0,     0,  0,  0,  1,  0,  1,     0,  0,  0,  0,  0,  0,       1,  1,  1,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  1,  0,  0,     0,  0,  0,  1,  0,  1,     0,  0,  0,  0,  0,  0,
         1,         2,         3,         4,         5,         6,            7,         8,         9,           10,        11,        12,        13,        14,        15,           16,        17,        18,        19,        20,        21,           22,        23,        24,        25,        26,        27,           28,        29,        30,        31,        32,        33,           34,        35,        36,        37,        38,        39,             40,        41,        42,           43,        44,        45,        46,        47,        48,           49,        50,        51,        52,        53,        54,           55,        56,        57,        58,        59,        60,           61,        62,        63,        64,        65,        66,           67,        68,        69,        70,        71,        72,
      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      0.00,    -00.00,      0.00,         0.00,      0.00,      0.00,    -00.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,           0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,
  -3500.00,  -3500.00,  -3500.00,   -150.00,   -150.00,   -150.00,      -150.00,    -30.00,    -30.00,       -05.00,    -45.00,    -05.00,    -10.00,    -25.00,    -10.00,       -05.00,    -05.00,    -05.00,    -15.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -150.00,    -30.00,    -10.00,       -05.00,     -3.00,    -05.00,    -45.00,    -15.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,        -150.00,    -30.00,    -30.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -150.00,    -30.00,    -10.00,       -45.00,    -45.00,    -45.00,    -45.00,    -15.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,
   3500.00,   3500.00,   3500.00,    150.00,    150.00,    150.00,       150.00,     30.00,     30.00,        05.00,     45.00,     05.00,     10.00,     25.00,     10.00,        05.00,     05.00,     05.00,     15.00,     10.00,     10.00,        50.00,     50.00,     50.00,      0.00,     30.00,     10.00,        05.00,      3.00,     05.00,     45.00,     15.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,         150.00,     30.00,     30.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        50.00,     50.00,     50.00,      0.00,     30.00,     10.00,        45.00,     45.00,     45.00,     45.00,     15.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,


    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,   11,
  1.0,  1.0,  1.0,  0.0,  1.0,  2.0,  0.0,  1.0,  2.0,  2.0,  2.0,


    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,   11,
  1.0,  1.0,  1.0,  0.0,  1.0,  1.0,  0.0,  1.0,  1.0,  5.0,  5.0,


    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,   11,
  1.0,  1.0,  1.0,  0.0,  1.0,  3.0,  0.0,  1.0,  3.0,  1.0,  1.0,



Read (1,*)  tn,tk,NSolu,kcn,kgr,ktb,hm,fconst,fgraph,ftbout, Inp_Data_FBox
 0.000, 10.4 , 313,,,,  1.00,,,,   ,


    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,   11,
  1.0,  1.0,  1.0,  0.0,  3.0,  3.0,  0.0,  3.0,  3.0,  1.0,  1.0,



 *** Folder1 => C:\ShV_2006\V_Sholukha\Work\System\Sh_Current_Wrk\Calibration\Suppl_Subr\C3D_2_ALs_txt\Squat_Kinect_Vicon\P1_Squat_1\
   *** ind_MOT = 1; C:\ShV_2006\V_Sholukha\Work\System\Sh_Current_Wrk\Calibration\Suppl_Subr\C3D_2_ALs_txt\Squat_Kinect_Vicon\P1_Squat_1\31_KneeFlexion.c3d
 *** Fr_Amount_N = 1739
Out_C3D_2_ALs_txt => C:\ShV_2006\V_Sholukha\Work\System\Sh_Current_Wrk\Calibration\Suppl_Subr\C3D_2_ALs_txt\Squat_Kinect_Vicon\P1_Squat_1\Pelv_LR_Leg_mot.txt
 *** scls_mean LR_scl => 1.015      1.0191      1.0109

Kinect spline:
Out_C3D_2_ALs_txt => C:\ShV_2006\V_Sholukha\Work\System\Sh_Current_Wrk\Calibration\S035_LL_Constr_Mot_ShV\Debug\Exe_S035_Kinect\Kin_Sqt_31_36\Sqt_K31_KnFlx\Pelvis_mot.txt
Out_C3D_2_ALs_txt => C:\ShV_2006\V_Sholukha\Work\System\Sh_Current_Wrk\Calibration\S035_LL_Constr_Mot_ShV\Debug\Exe_S035_Kinect\Kin_Sqt_31_36\Sqt_K31_KnFlx\R_Foot_mot.txt
Out_C3D_2_ALs_txt => C:\ShV_2006\V_Sholukha\Work\System\Sh_Current_Wrk\Calibration\S035_LL_Constr_Mot_ShV\Debug\Exe_S035_Kinect\Kin_Sqt_31_36\Sqt_K31_KnFlx\L_Foot_mot.txt
[['L '; 'R '] num2str(svsj_LR_Th_Sh)]
L 432.4226      421.8537
R 435.8552      417.4811
L 854.2763
R 853.3363
 *** scls_mean LR_scl => 1.0076      1.0066      1.0087


Kinect interp:
Out_C3D_2_ALs_txt => C:\ShV_2006\V_Sholukha\Work\System\Sh_Current_Wrk\Calibration\S035_LL_Constr_Mot_ShV\Debug\Exe_S035_Kinect\Kin_Sqt_31_36\Sqt_K31_KnFlx\Pelvis_mot.txt
Out_C3D_2_ALs_txt => C:\ShV_2006\V_Sholukha\Work\System\Sh_Current_Wrk\Calibration\S035_LL_Constr_Mot_ShV\Debug\Exe_S035_Kinect\Kin_Sqt_31_36\Sqt_K31_KnFlx\R_Foot_mot.txt
Out_C3D_2_ALs_txt => C:\ShV_2006\V_Sholukha\Work\System\Sh_Current_Wrk\Calibration\S035_LL_Constr_Mot_ShV\Debug\Exe_S035_Kinect\Kin_Sqt_31_36\Sqt_K31_KnFlx\L_Foot_mot.txt
[['L '; 'R '] num2str(svsj_LR_Th_Sh)]
L 432.4226      421.8537
R 435.8552      417.4811
L 854.2763
R 853.3363
 *** scls_mean LR_scl => 1.0102      1.0125      1.0079



!!! K_Steps/1/, LMax /1000/, ICHM/3 000/, Ampl_Add_0p2_C, Ampl_Add_10p0_C /0.2, 20.0/, EPS,NPR/,25.0,1/
    1, 1000, 3000,      0.2000000,     20.0000000,     25.0000000,    1
    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,   11,
                   RHEE  RTOE  RANK  LHEE  LTOE  LANK
  1.0,  1.0,  1.0,  1.0,  1.0,  3.0,  1.0,  1.0,  3.0,  2.0,  2.0,
!!!	'I_Yes_Plv_RL_Leg(1:3)/1 1 1/,P_sm_Main, Kinect_In_YES'
 0, 1, 1, 10.0, 1



!!!!!!!!!!!!!   06 Nov 2011
!!! K_Steps/1/, LMax /1000/, ICHM/3 000/, Ampl_Add_0p2_C, Ampl_Add_10p0_C /0.2, 20.0/, EPS,NPR/,25.0,1/
    1, 1000, 3000,      0.2000000,     20.0000000,     25.0000000,    1
    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,   11,
  1.0,  1.0,  1.0,  1.0,  2.0,  1.0,  1.0,  2.0,  1.0,  5.0,  5.0,
!!!	1  I_Yes_Plv_RL_Leg(1:3)/1 1 1/
 1, 1, 1,
!!!!!!!!!!!!!   06 Nov 2011

  1,  2,  3,  4,  5,  6,     7,  8,  9,    10, 11, 12, 13, 14, 15,    16, 17, 18, 19, 20, 21,    22, 23, 24, 25, 26, 27,    28, 29, 30, 31, 32, 33,    34, 35, 36, 37, 38, 39,      40, 41, 42,    43, 44, 45, 46, 47, 48,    49, 50, 51, 52, 53, 54,    55, 56, 57, 58, 59, 60,    61, 62, 63, 64, 65, 66,    67, 68, 69, 70, 71, 72,
  1,  1,  1,  1,  1,  1,     1,  1,  1,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  1,  1,  1,     0,  0,  0,  1,  1,  0,     0,  0,  0,  0,  0,  0,       1,  1,  1,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  1,  1,  0,     0,  0,  0,  1,  1,  0,     0,  0,  0,  0,  0,  0,
         1,         2,         3,         4,         5,         6,            7,         8,         9,           10,        11,        12,        13,        14,        15,           16,        17,        18,        19,        20,        21,           22,        23,        24,        25,        26,        27,           28,        29,        30,        31,        32,        33,           34,        35,        36,        37,        38,        39,             40,        41,        42,           43,        44,        45,        46,        47,        48,           49,        50,        51,        52,        53,        54,           55,        56,        57,        58,        59,        60,           61,        62,        63,        64,        65,        66,           67,        68,        69,        70,        71,        72,
      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      0.00,    -00.00,      0.00,         0.00,      0.00,      0.00,    -00.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,           0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,
  -2500.00,  -2500.00,  -2500.00,   -150.00,   -150.00,   -150.00,       -80.00,    -40.00,    -50.00,       -05.00,    -45.00,    -05.00,    -10.00,    -25.00,    -10.00,       -05.00,    -05.00,    -05.00,    -15.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -30.00,    -10.00,       -05.00,     -3.00,    -05.00,    -30.00,    -15.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,         -80.00,    -40.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -30.00,    -10.00,       -45.00,    -45.00,    -45.00,    -30.00,    -15.00,    -20.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,
   2500.00,   2500.00,   2500.00,    150.00,    150.00,    150.00,        80.00,     40.00,     10.00,        05.00,     45.00,     05.00,     10.00,     25.00,     10.00,        05.00,     05.00,     05.00,     15.00,     10.00,     10.00,        50.00,     50.00,     50.00,      0.00,     30.00,     10.00,        05.00,      3.00,     05.00,     30.00,     15.00,     20.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,          80.00,     40.00,     50.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        50.00,     50.00,     50.00,      0.00,     30.00,     10.00,        45.00,     45.00,     45.00,     30.00,     15.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,


!!! K_Steps/1/, LMax /1000/, ICHM/3 000/, Ampl_Add_0p2_C, Ampl_Add_10p0_C /0.2, 20.0/, EPS,NPR/,25.0,1/
    1, 1000, 3000,      0.2000000,     20.0000000,     25.0000000,    1
    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,   11,
  1.0,  1.0,  1.0,  1.0,  2.0,  3.0,  1.0,  3.0,  1.0,  3.0,  3.0,
!!!	1  I_Yes_Plv_RL_Leg(1:3)/1 1 1/
 0, 1, 0,






!!! K_Steps/1/, LMax /1000/, ICHM/3 000/, Ampl_Add_0p2_C, Ampl_Add_10p0_C /0.2, 20.0/, EPS,NPR/,25.0,1/
,,,,,,,
    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,   11,
,,,,,,,,,,,


!!! K_Steps/1/, LMax /1000/, ICHM/3 000/, Ampl_Add_0p2_C, Ampl_Add_10p0_C /0.2, 20.0/, EPS,NPR/,25.0,1/
    1,    0, 3000,      0.2000000,     20.0000000,     25.0000000,    1
    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,   11,
  1.0,  1.0,  1.0,  1.0,  1.0,  1.0,  1.0,  1.0,  1.0,  3.0,  3.0,



Pelvis_mot.txt , 1.0,  1.0,  1.0,
R_Foot_mot.txt , 1.0,  1.0,  1.0,
L_Foot_mot.txt , 1.0,  1.0,  1.0,

Pelvis_mot.txt , 0.7,  0.7,  0.7,
R_Foot_mot.txt , 0.7,  0.7,  0.7,
L_Foot_mot.txt , 0.7,  0.7,  0.7,


Pelvis_mot.txt , 1.5,  1.0,  1.0,
R_Foot_mot.txt , 1.0,  1.1,  1.0,
L_Foot_mot.txt , 1.0,  1.0,  2.0,

?????????????????????????????????????
Pelvis_mot.txt , 0.7,  0.7,  0.7,
R_Foot_mot.txt , 0.6,  0.6,  0.6,
L_Foot_mot.txt , 0.9,  0.9,  0.9,
?????????????????????????????????????




         1,         2,         3,         4,         5,         6,            7,         8,         9,           10,        11,        12,        13,        14,        15,           16,        17,        18,        19,        20,        21,           22,        23,        24,        25,        26,        27,           28,        29,        30,        31,        32,        33,           34,        35,        36,        37,        38,        39,             40,        41,        42,           43,        44,        45,        46,        47,        48,           49,        50,        51,        52,        53,        54,           55,        56,        57,        58,        59,        60,           61,        62,        63,        64,        65,        66,           67,        68,        69,        70,        71,        72,
      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      0.00,    -00.00,      0.00,         0.00,      0.00,      0.00,    -00.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,           0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,
    -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,       -80.00,    -10.00,    -10.00,       -05.00,    -45.00,    -05.00,    -10.00,    -25.00,    -10.00,       -05.00,    -05.00,    -05.00,    -15.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,       -05.00,     -3.00,    -05.00,    -30.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,         -80.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -30.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,
     50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        80.00,     10.00,     10.00,        05.00,     45.00,     05.00,     10.00,     25.00,     10.00,        05.00,     05.00,     05.00,     15.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        05.00,      3.00,     05.00,     30.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,          80.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     30.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,


    
 Data for S035_LL vis
 13,  1, 1, 1.075
  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  1,  1,  2,  3,  4,  5,  5,  1,  8,  9, 10, 11, 11,
  9,  6,  4,  8,  6,  5,  6,  3,  4,  8,  6,  5,  6,
  1,  7, 10, 16, 22, 28, 34, 40, 43, 49, 55, 61, 67,
      1.0000000,      2.0000000,      3.0000000,      4.0000000,      5.0000000,      6.0000000,      7.0000000,      8.0000000,      9.0000000,     10.0000000,     11.0000000,     12.0000000,     13.0000000,
      1.4000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,
      1.4000000,      1.0000000,      1.1000000,      1.1000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      0.9000000,      0.9000000,      1.0000000,      1.0000000,      1.0000000,
      1.4000000,      1.0000000,      1.0000000,      1.2000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      0.8000000,      1.0000000,      1.0000000,      1.0000000,
  6,  9, 15, 21, 27, 33, 39, 42, 48, 54, 60, 66, 72,
  9, 10,  9,  7,  6,  7,  5, 10,  9,  7,  6,  7,  5,


      1.0000000,      2.0000000,      3.0000000,      4.0000000,      5.0000000,      6.0000000,      7.0000000,      8.0000000,      9.0000000,     10.0000000,     11.0000000,     12.0000000,     13.0000000,
      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,
      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,
      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,



         1,         2,         3,         4,         5,         6,            7,         8,         9,           10,        11,        12,        13,        14,        15,           16,        17,        18,        19,        20,        21,           22,        23,        24,        25,        26,        27,           28,        29,        30,        31,        32,        33,           34,        35,        36,        37,        38,        39,             40,        41,        42,           43,        44,        45,        46,        47,        48,           49,        50,        51,        52,        53,        54,           55,        56,        57,        58,        59,        60,           61,        62,        63,        64,        65,        66,           67,        68,        69,        70,        71,        72,
      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      0.00,    -25.00,      0.00,         0.00,      0.00,      0.00,    -15.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,           0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,
    -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,       -80.00,    -10.00,    -10.00,       -05.00,    -45.00,    -05.00,    -10.00,    -25.00,    -10.00,       -05.00,    -05.00,    -05.00,    -15.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,       -05.00,     -3.00,    -05.00,    -30.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,         -80.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -30.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,
     50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        80.00,     10.00,     10.00,        05.00,     45.00,     05.00,     10.00,    -25.00,     10.00,        05.00,     05.00,     05.00,    -15.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        05.00,      3.00,     05.00,     30.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,          80.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     30.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,

         1,         2,         3,         4,         5,         6,            7,         8,         9,           10,        11,        12,        13,        14,        15,           16,        17,        18,        19,        20,        21,           22,        23,        24,        25,        26,        27,           28,        29,        30,        31,        32,        33,           34,        35,        36,        37,        38,        39,             40,        41,        42,           43,        44,        45,        46,        47,        48,           49,        50,        51,        52,        53,        54,           55,        56,        57,        58,        59,        60,           61,        62,        63,        64,        65,        66,           67,        68,        69,        70,        71,        72,
      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      0.00,    -00.00,      0.00,         0.00,      0.00,      0.00,    -00.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,           0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,
    -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,       -80.00,    -10.00,    -10.00,       -05.00,    -45.00,    -05.00,    -10.00,    -25.00,    -10.00,       -05.00,    -05.00,    -05.00,    -15.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,       -05.00,     -3.00,    -05.00,    -30.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,         -80.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -30.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,
     50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        80.00,     10.00,     10.00,        05.00,     45.00,     05.00,     10.00,     25.00,     10.00,        05.00,     05.00,     05.00,     15.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        05.00,      3.00,     05.00,     30.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,          80.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     10.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,        45.00,     45.00,     45.00,     30.00,     10.00,     10.00,        50.00,     50.00,     50.00,     10.00,     10.00,     10.00,



  1,  2,  3,  4,  5,  6,     7,  8,  9,    10, 11, 12, 13, 14, 15,    16, 17, 18, 19, 20, 21,    22, 23, 24, 25, 26, 27,    28, 29, 30, 31, 32, 33,    34, 35, 36, 37, 38, 39,      40, 41, 42,    43, 44, 45, 46, 47, 48,    49, 50, 51, 52, 53, 54,    55, 56, 57, 58, 59, 60,    61, 62, 63, 64, 65, 66,    67, 68, 69, 70, 71, 72,
  1,  1,  1,  1,  1,  1,     1,  1,  1,     0,  0,  0,  0,  1,  0,     0,  0,  0,  1,  0,  0,     1,  1,  1,  1,  1,  1,     0,  1,  0,  1,  1,  1,     1,  1,  1,  1,  1,  1,       1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,     1,  1,  1,  1,  1,  1,
         1,         2,         3,         4,         5,         6,            7,         8,         9,           10,        11,        12,        13,        14,        15,           16,        17,        18,        19,        20,        21,           22,        23,        24,        25,        26,        27,           28,        29,        30,        31,        32,        33,           34,        35,        36,        37,        38,        39,             40,        41,        42,           43,        44,        45,        46,        47,        48,           49,        50,        51,        52,        53,        54,           55,        56,        57,        58,        59,        60,           61,        62,        63,        64,        65,        66,           67,        68,        69,        70,        71,        72,
      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,         0.00,     -0.00,      0.00,      0.00,    -25.00,      0.00,         0.00,      0.00,      0.00,    -15.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,     -3.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,           0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,         0.00,      0.00,      0.00,      0.00,      0.00,      0.00,
    -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,       -80.00,    -10.00,    -10.00,       -05.00,    -45.00,    -05.00,    -10.00,    -25.00,    -10.00,       -05.00,    -05.00,    -05.00,    -15.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,       -05.00,     -3.00,    -05.00,    -30.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,         -80.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -10.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,   -140.00,    -10.00,    -10.00,       -45.00,    -45.00,    -45.00,    -30.00,    -10.00,    -10.00,       -50.00,    -50.00,    -50.00,    -10.00,    -10.00,    -10.00,
